,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,enrollee_id,target
817,817,817,817,817,817,675,0
818,818,818,818,818,818,3374,1
819,819,819,819,819,819,24495,0
820,820,820,820,820,820,8484,0
821,821,821,821,821,821,12459,1
822,822,822,822,822,822,29414,0
823,823,823,823,823,823,10548,0
824,824,824,824,824,824,29383,0
825,825,825,825,825,825,13373,1
826,826,826,826,826,826,21283,0
827,827,827,827,827,827,2280,1
828,828,828,828,828,828,5624,0
829,829,829,829,829,829,6778,1
830,830,830,830,830,830,2926,0
831,831,831,831,831,831,20431,1
832,832,832,832,832,832,29537,0
833,833,833,833,833,833,4450,1
834,834,834,834,834,834,25833,1
835,835,835,835,835,835,33112,0
836,836,836,836,836,836,547,0
837,837,837,837,837,837,9270,0
838,838,838,838,838,838,15566,0
839,839,839,839,839,839,30826,0
840,840,840,840,840,840,250,0
841,841,841,841,841,841,25714,0
842,842,842,842,842,842,28267,1
843,843,843,843,843,843,4504,1
844,844,844,844,844,844,12581,0
845,845,845,845,845,845,15483,0
846,846,846,846,846,846,2894,0
847,847,847,847,847,847,15726,0
848,848,848,848,848,848,17117,0
849,849,849,849,849,849,14182,0
850,850,850,850,850,850,3699,0
851,851,851,851,851,851,29624,0
852,852,852,852,852,852,16168,0
853,853,853,853,853,853,9800,0
854,854,854,854,854,854,9544,1
855,855,855,855,855,855,1433,0
856,856,856,856,856,856,27458,0
857,857,857,857,857,857,4804,1
858,858,858,858,858,858,24376,0
859,859,859,859,859,859,31613,0
860,860,860,860,860,860,26895,0
861,861,861,861,861,861,17085,0
862,862,862,862,862,862,22698,1
863,863,863,863,863,863,146,0
864,864,864,864,864,864,24022,0
865,865,865,865,865,865,14658,0
866,866,866,866,866,866,21548,0
867,867,867,867,867,867,9827,1
868,868,868,868,868,868,18544,1
869,869,869,869,869,869,28874,0
870,870,870,870,870,870,6361,0
871,871,871,871,871,871,13089,0
872,872,872,872,872,872,23426,0
873,873,873,873,873,873,22520,1
874,874,874,874,874,874,9649,0
875,875,875,875,875,875,23255,1
876,876,876,876,876,876,24081,0
877,877,877,877,877,877,23116,0
878,878,878,878,878,878,27338,1
879,879,879,879,879,879,14873,0
880,880,880,880,880,880,11886,0
881,881,881,881,881,881,9207,0
882,882,882,882,882,882,3291,0
883,883,883,883,883,883,5002,0
884,884,884,884,884,884,6768,1
885,885,885,885,885,885,6281,0
886,886,886,886,886,886,11155,0
887,887,887,887,887,887,14342,0
888,888,888,888,888,888,10394,0
889,889,889,889,889,889,14014,0
890,890,890,890,890,890,28671,0
891,891,891,891,891,891,5109,0
892,892,892,892,892,892,31775,0
893,893,893,893,893,893,17944,0
894,894,894,894,894,894,7499,0
895,895,895,895,895,895,13124,1
896,896,896,896,896,896,22808,1
897,897,897,897,897,897,29695,0
898,898,898,898,898,898,6167,0
899,899,899,899,899,899,137,0
900,900,900,900,900,900,19494,0
901,901,901,901,901,901,33277,1
902,902,902,902,902,902,3760,0
903,903,903,903,903,903,6837,0
904,904,904,904,904,904,27220,0
905,905,905,905,905,905,26985,0
906,906,906,906,906,906,23667,0
907,907,907,907,907,907,7793,0
908,908,908,908,908,908,11502,1
909,909,909,909,909,909,5882,0
910,910,910,910,910,910,24978,1
911,911,911,911,911,911,25866,0
912,912,912,912,912,912,30020,1
913,913,913,913,913,913,5380,0
914,914,914,914,914,914,20045,0
915,915,915,915,915,915,26651,0
916,916,916,916,916,916,14077,0
917,917,917,917,917,917,32000,0
918,918,918,918,918,918,26694,1
919,919,919,919,919,919,167,0
920,920,920,920,920,920,28381,0
921,921,921,921,921,921,24612,0
922,922,922,922,922,922,17481,1
923,923,923,923,923,923,28007,1
924,924,924,924,924,924,26178,1
925,925,925,925,925,925,13467,1
926,926,926,926,926,926,5720,1
927,927,927,927,927,927,18565,1
928,928,928,928,928,928,17018,0
929,929,929,929,929,929,13047,0
930,930,930,930,930,930,20475,1
931,931,931,931,931,931,5150,0
932,932,932,932,932,932,31451,1
933,933,933,933,933,933,14621,0
934,934,934,934,934,934,29123,0
935,935,935,935,935,935,13949,0
936,936,936,936,936,936,2269,1
937,937,937,937,937,937,12814,0
938,938,938,938,938,938,5255,1
939,939,939,939,939,939,3880,0
940,940,940,940,940,940,25297,0
941,941,941,941,941,941,27008,1
942,942,942,942,942,942,1886,0
943,943,943,943,943,943,31129,0
944,944,944,944,944,944,1123,0
945,945,945,945,945,945,9149,0
946,946,946,946,946,946,21962,0
947,947,947,947,947,947,462,1
948,948,948,948,948,948,2677,1
949,949,949,949,949,949,18648,0
950,950,950,950,950,950,25612,0
951,951,951,951,951,951,2784,0
952,952,952,952,952,952,33064,1
953,953,953,953,953,953,3543,0
954,954,954,954,954,954,16419,0
955,955,955,955,955,955,31606,0
956,956,956,956,956,956,5800,0
957,957,957,957,957,957,9032,0
958,958,958,958,958,958,32908,1
959,959,959,959,959,959,31186,0
960,960,960,960,960,960,18411,1
961,961,961,961,961,961,7636,0
962,962,962,962,962,962,25586,0
963,963,963,963,963,963,2583,0
964,964,964,964,964,964,560,0
965,965,965,965,965,965,5514,0
966,966,966,966,966,966,3624,0
967,967,967,967,967,967,1274,0
968,968,968,968,968,968,4957,0
969,969,969,969,969,969,7424,0
970,970,970,970,970,970,12055,1
971,971,971,971,971,971,9163,1
972,972,972,972,972,972,29171,0
973,973,973,973,973,973,16193,0
974,974,974,974,974,974,25623,1
975,975,975,975,975,975,2575,0
976,976,976,976,976,976,21353,0
977,977,977,977,977,977,9106,0
978,978,978,978,978,978,30470,0
979,979,979,979,979,979,20437,0
980,980,980,980,980,980,18316,0
981,981,981,981,981,981,11956,0
982,982,982,982,982,982,8713,0
983,983,983,983,983,983,12951,0
984,984,984,984,984,984,23795,0
985,985,985,985,985,985,25933,0
986,986,986,986,986,986,14271,1
987,987,987,987,987,987,25129,1
988,988,988,988,988,988,344,0
989,989,989,989,989,989,31672,1
990,990,990,990,990,990,6400,0
991,991,991,991,991,991,30719,0
992,992,992,992,992,992,26660,0
993,993,993,993,993,993,14428,1
994,994,994,994,994,994,6225,0
995,995,995,995,995,995,7773,1
996,996,996,996,996,996,7720,0
997,997,997,997,997,997,2018,0
998,998,998,998,998,998,5485,0
999,999,999,999,999,999,23288,0
1000,1000,1000,1000,1000,1000,33010,0
1001,1001,1001,1001,1001,1001,4819,0
1002,1002,1002,1002,1002,1002,3127,0
1003,1003,1003,1003,1003,1003,32360,0
1004,1004,1004,1004,1004,1004,23133,0
1005,1005,1005,1005,1005,1005,28972,1
1006,1006,1006,1006,1006,1006,7439,1
1007,1007,1007,1007,1007,1007,28333,1
1008,1008,1008,1008,1008,1008,25726,0
1009,1009,1009,1009,1009,1009,15009,0
1010,1010,1010,1010,1010,1010,20205,0
1011,1011,1011,1011,1011,1011,31245,0
1012,1012,1012,1012,1012,1012,10810,1
1013,1013,1013,1013,1013,1013,1172,0
1014,1014,1014,1014,1014,1014,10809,0
1015,1015,1015,1015,1015,1015,16944,0
1016,1016,1016,1016,1016,1016,12829,0
1017,1017,1017,1017,1017,1017,24246,0
1018,1018,1018,1018,1018,1018,33108,0
1019,1019,1019,1019,1019,1019,5484,0
1020,1020,1020,1020,1020,1020,20725,0
1021,1021,1021,1021,1021,1021,19501,1
1022,1022,1022,1022,1022,1022,19468,0
1023,1023,1023,1023,1023,1023,1097,0
1024,1024,1024,1024,1024,1024,31984,0
1025,1025,1025,1025,1025,1025,172,0
1026,1026,1026,1026,1026,1026,4899,0
1027,1027,1027,1027,1027,1027,19171,0
1028,1028,1028,1028,1028,1028,21296,0
1029,1029,1029,1029,1029,1029,14156,0
1030,1030,1030,1030,1030,1030,31565,0
1031,1031,1031,1031,1031,1031,21308,1
1032,1032,1032,1032,1032,1032,691,0
1033,1033,1033,1033,1033,1033,15225,0
1034,1034,1034,1034,1034,1034,852,0
1035,1035,1035,1035,1035,1035,3413,0
1036,1036,1036,1036,1036,1036,33234,0
1037,1037,1037,1037,1037,1037,13314,1
1038,1038,1038,1038,1038,1038,30921,0
1039,1039,1039,1039,1039,1039,17072,0
1040,1040,1040,1040,1040,1040,31230,0
1041,1041,1041,1041,1041,1041,6689,0
1042,1042,1042,1042,1042,1042,19117,0
1043,1043,1043,1043,1043,1043,32259,0
1044,1044,1044,1044,1044,1044,15640,1
1045,1045,1045,1045,1045,1045,16690,0
1046,1046,1046,1046,1046,1046,10928,1
1047,1047,1047,1047,1047,1047,10640,0
1048,1048,1048,1048,1048,1048,14904,0
1049,1049,1049,1049,1049,1049,5160,0
1050,1050,1050,1050,1050,1050,8239,1
1051,1051,1051,1051,1051,1051,11912,0
1052,1052,1052,1052,1052,1052,23554,0
1053,1053,1053,1053,1053,1053,17221,1
1054,1054,1054,1054,1054,1054,25072,0
1055,1055,1055,1055,1055,1055,19240,0
1056,1056,1056,1056,1056,1056,12151,0
1057,1057,1057,1057,1057,1057,26963,0
1058,1058,1058,1058,1058,1058,2889,0
1059,1059,1059,1059,1059,1059,19260,0
1060,1060,1060,1060,1060,1060,7626,1
1061,1061,1061,1061,1061,1061,31896,0
1062,1062,1062,1062,1062,1062,17673,0
1063,1063,1063,1063,1063,1063,12645,1
1064,1064,1064,1064,1064,1064,13726,0
1065,1065,1065,1065,1065,1065,14240,0
1066,1066,1066,1066,1066,1066,5113,0
1067,1067,1067,1067,1067,1067,32646,1
1068,1068,1068,1068,1068,1068,30645,0
1069,1069,1069,1069,1069,1069,14500,1
1070,1070,1070,1070,1070,1070,16525,0
1071,1071,1071,1071,1071,1071,20663,0
1072,1072,1072,1072,1072,1072,8897,1
1073,1073,1073,1073,1073,1073,10049,0
1074,1074,1074,1074,1074,1074,13543,0
1075,1075,1075,1075,1075,1075,1250,0
1076,1076,1076,1076,1076,1076,16345,0
1077,1077,1077,1077,1077,1077,3673,0
1078,1078,1078,1078,1078,1078,17165,1
1079,1079,1079,1079,1079,1079,8587,0
1080,1080,1080,1080,1080,1080,7903,0
1081,1081,1081,1081,1081,1081,28390,1
1082,1082,1082,1082,1082,1082,18101,0
1083,1083,1083,1083,1083,1083,3408,0
1084,1084,1084,1084,1084,1084,3619,0
1085,1085,1085,1085,1085,1085,9335,0
1086,1086,1086,1086,1086,1086,31337,0
1087,1087,1087,1087,1087,1087,18903,0
1088,1088,1088,1088,1088,1088,1406,0
1089,1089,1089,1089,1089,1089,31133,1
1090,1090,1090,1090,1090,1090,30475,0
1091,1091,1091,1091,1091,1091,11339,1
1092,1092,1092,1092,1092,1092,10455,1
1093,1093,1093,1093,1093,1093,22881,0
1094,1094,1094,1094,1094,1094,29667,0
1095,1095,1095,1095,1095,1095,16517,0
1096,1096,1096,1096,1096,1096,15094,0
1097,1097,1097,1097,1097,1097,2682,0
1098,1098,1098,1098,1098,1098,7679,1
1099,1099,1099,1099,1099,1099,2954,0
1100,1100,1100,1100,1100,1100,12709,1
1101,1101,1101,1101,1101,1101,24845,0
1102,1102,1102,1102,1102,1102,6829,1
1103,1103,1103,1103,1103,1103,12810,0
1104,1104,1104,1104,1104,1104,20607,0
1105,1105,1105,1105,1105,1105,10429,0
1106,1106,1106,1106,1106,1106,18781,0
1107,1107,1107,1107,1107,1107,21189,0
1108,1108,1108,1108,1108,1108,19996,0
1109,1109,1109,1109,1109,1109,24837,0
1110,1110,1110,1110,1110,1110,4955,0
1111,1111,1111,1111,1111,1111,32766,0
1112,1112,1112,1112,1112,1112,6209,1
1113,1113,1113,1113,1113,1113,24293,1
1114,1114,1114,1114,1114,1114,28090,0
1115,1115,1115,1115,1115,1115,11842,0
1116,1116,1116,1116,1116,1116,13211,0
1117,1117,1117,1117,1117,1117,26309,1
1118,1118,1118,1118,1118,1118,4832,0
1119,1119,1119,1119,1119,1119,23885,0
1120,1120,1120,1120,1120,1120,27278,0
1121,1121,1121,1121,1121,1121,32853,0
1122,1122,1122,1122,1122,1122,3264,0
1123,1123,1123,1123,1123,1123,9997,0
1124,1124,1124,1124,1124,1124,21496,0
1125,1125,1125,1125,1125,1125,20570,1
1126,1126,1126,1126,1126,1126,11907,0
1127,1127,1127,1127,1127,1127,28629,0
1128,1128,1128,1128,1128,1128,31388,0
1129,1129,1129,1129,1129,1129,14538,1
1130,1130,1130,1130,1130,1130,28,0
1131,1131,1131,1131,1131,1131,32099,0
1132,1132,1132,1132,1132,1132,6356,0
1133,1133,1133,1133,1133,1133,16058,0
1134,1134,1134,1134,1134,1134,10198,0
1135,1135,1135,1135,1135,1135,24993,0
1136,1136,1136,1136,1136,1136,28864,0
1137,1137,1137,1137,1137,1137,1206,0
1138,1138,1138,1138,1138,1138,14412,0
1139,1139,1139,1139,1139,1139,19987,0
1140,1140,1140,1140,1140,1140,15586,0
1141,1141,1141,1141,1141,1141,17424,1
1142,1142,1142,1142,1142,1142,19783,0
1143,1143,1143,1143,1143,1143,15763,0
1144,1144,1144,1144,1144,1144,6433,1
1145,1145,1145,1145,1145,1145,7881,0
1146,1146,1146,1146,1146,1146,9237,0
1147,1147,1147,1147,1147,1147,26656,0
1148,1148,1148,1148,1148,1148,14019,0
1149,1149,1149,1149,1149,1149,27036,0
1150,1150,1150,1150,1150,1150,8304,0
1151,1151,1151,1151,1151,1151,16458,1
1152,1152,1152,1152,1152,1152,16138,0
1153,1153,1153,1153,1153,1153,8701,0
1154,1154,1154,1154,1154,1154,14281,0
1155,1155,1155,1155,1155,1155,1968,0
1156,1156,1156,1156,1156,1156,742,0
1157,1157,1157,1157,1157,1157,17953,0
1158,1158,1158,1158,1158,1158,660,0
1159,1159,1159,1159,1159,1159,10829,0
1160,1160,1160,1160,1160,1160,14159,0
1161,1161,1161,1161,1161,1161,13603,0
1162,1162,1162,1162,1162,1162,18232,0
1163,1163,1163,1163,1163,1163,14574,1
1164,1164,1164,1164,1164,1164,24725,1
1165,1165,1165,1165,1165,1165,10737,0
1166,1166,1166,1166,1166,1166,15141,0
1167,1167,1167,1167,1167,1167,25308,1
1168,1168,1168,1168,1168,1168,23084,0
1169,1169,1169,1169,1169,1169,25465,0
1170,1170,1170,1170,1170,1170,12340,0
1171,1171,1171,1171,1171,1171,15589,0
1172,1172,1172,1172,1172,1172,129,0
1173,1173,1173,1173,1173,1173,19641,0
1174,1174,1174,1174,1174,1174,8083,0
1175,1175,1175,1175,1175,1175,4166,0
1176,1176,1176,1176,1176,1176,14586,1
1177,1177,1177,1177,1177,1177,21822,0
1178,1178,1178,1178,1178,1178,2415,0
1179,1179,1179,1179,1179,1179,1382,0
1180,1180,1180,1180,1180,1180,30373,0
1181,1181,1181,1181,1181,1181,1135,0
1182,1182,1182,1182,1182,1182,29230,0
1183,1183,1183,1183,1183,1183,16972,0
1184,1184,1184,1184,1184,1184,25730,0
1185,1185,1185,1185,1185,1185,17021,0
1186,1186,1186,1186,1186,1186,19032,0
1187,1187,1187,1187,1187,1187,6154,0
1188,1188,1188,1188,1188,1188,2744,0
1189,1189,1189,1189,1189,1189,621,0
1190,1190,1190,1190,1190,1190,14035,1
1191,1191,1191,1191,1191,1191,13621,0
1192,1192,1192,1192,1192,1192,19202,0
1193,1193,1193,1193,1193,1193,29010,1
1194,1194,1194,1194,1194,1194,3606,1
1195,1195,1195,1195,1195,1195,22214,0
1196,1196,1196,1196,1196,1196,16245,0
1197,1197,1197,1197,1197,1197,30639,0
1198,1198,1198,1198,1198,1198,28365,0
1199,1199,1199,1199,1199,1199,30546,0
1200,1200,1200,1200,1200,1200,7792,0
1201,1201,1201,1201,1201,1201,12846,1
1202,1202,1202,1202,1202,1202,25038,0
1203,1203,1203,1203,1203,1203,17919,0
1204,1204,1204,1204,1204,1204,6465,0
1205,1205,1205,1205,1205,1205,13836,0
1206,1206,1206,1206,1206,1206,30399,0
1207,1207,1207,1207,1207,1207,27949,0
1208,1208,1208,1208,1208,1208,27512,0
1209,1209,1209,1209,1209,1209,22507,0
1210,1210,1210,1210,1210,1210,656,1
1211,1211,1211,1211,1211,1211,23663,1
1212,1212,1212,1212,1212,1212,30907,0
1213,1213,1213,1213,1213,1213,30023,0
1214,1214,1214,1214,1214,1214,22045,0
1215,1215,1215,1215,1215,1215,2209,0
1216,1216,1216,1216,1216,1216,4838,0
1217,1217,1217,1217,1217,1217,28498,0
1218,1218,1218,1218,1218,1218,1179,0
1219,1219,1219,1219,1219,1219,10682,0
1220,1220,1220,1220,1220,1220,20707,1
1221,1221,1221,1221,1221,1221,31228,1
1222,1222,1222,1222,1222,1222,11642,0
1223,1223,1223,1223,1223,1223,14477,1
1224,1224,1224,1224,1224,1224,25737,1
1225,1225,1225,1225,1225,1225,21032,0
1226,1226,1226,1226,1226,1226,30770,1
1227,1227,1227,1227,1227,1227,28733,0
1228,1228,1228,1228,1228,1228,26032,1
1229,1229,1229,1229,1229,1229,2421,1
1230,1230,1230,1230,1230,1230,6027,0
1231,1231,1231,1231,1231,1231,7266,1
1232,1232,1232,1232,1232,1232,20956,0
1233,1233,1233,1233,1233,1233,26068,0
1234,1234,1234,1234,1234,1234,20179,0
1235,1235,1235,1235,1235,1235,32956,0
1236,1236,1236,1236,1236,1236,12570,1
1237,1237,1237,1237,1237,1237,7689,1
1238,1238,1238,1238,1238,1238,19653,1
1239,1239,1239,1239,1239,1239,8447,0
1240,1240,1240,1240,1240,1240,18513,0
1241,1241,1241,1241,1241,1241,4066,0
1242,1242,1242,1242,1242,1242,613,0
1243,1243,1243,1243,1243,1243,12437,0
1244,1244,1244,1244,1244,1244,20917,0
1245,1245,1245,1245,1245,1245,12505,1
1246,1246,1246,1246,1246,1246,22510,1
1247,1247,1247,1247,1247,1247,6642,1
1248,1248,1248,1248,1248,1248,8562,0
1249,1249,1249,1249,1249,1249,13030,0
1250,1250,1250,1250,1250,1250,33291,0
1251,1251,1251,1251,1251,1251,10469,1
1252,1252,1252,1252,1252,1252,30777,0
1253,1253,1253,1253,1253,1253,31756,1
1254,1254,1254,1254,1254,1254,3879,0
1255,1255,1255,1255,1255,1255,16255,1
1256,1256,1256,1256,1256,1256,5050,1
1257,1257,1257,1257,1257,1257,4273,0
1258,1258,1258,1258,1258,1258,14867,0
1259,1259,1259,1259,1259,1259,16180,0
1260,1260,1260,1260,1260,1260,8491,0
1261,1261,1261,1261,1261,1261,23514,0
1262,1262,1262,1262,1262,1262,14398,0
1263,1263,1263,1263,1263,1263,11444,0
1264,1264,1264,1264,1264,1264,22303,0
1265,1265,1265,1265,1265,1265,7391,1
1266,1266,1266,1266,1266,1266,9195,1
1267,1267,1267,1267,1267,1267,7519,0
1268,1268,1268,1268,1268,1268,15307,0
1269,1269,1269,1269,1269,1269,24683,0
1270,1270,1270,1270,1270,1270,27067,1
1271,1271,1271,1271,1271,1271,11327,0
1272,1272,1272,1272,1272,1272,2529,1
1273,1273,1273,1273,1273,1273,31349,0
1274,1274,1274,1274,1274,1274,30739,0
1275,1275,1275,1275,1275,1275,32141,0
1276,1276,1276,1276,1276,1276,7759,0
1277,1277,1277,1277,1277,1277,16286,0
1278,1278,1278,1278,1278,1278,5381,0
1279,1279,1279,1279,1279,1279,16782,0
1280,1280,1280,1280,1280,1280,8122,0
1281,1281,1281,1281,1281,1281,4370,1
1282,1282,1282,1282,1282,1282,13883,0
1283,1283,1283,1283,1283,1283,21673,0
1284,1284,1284,1284,1284,1284,24268,0
1285,1285,1285,1285,1285,1285,17200,1
1286,1286,1286,1286,1286,1286,31533,0
1287,1287,1287,1287,1287,1287,23172,0
1288,1288,1288,1288,1288,1288,1647,0
1289,1289,1289,1289,1289,1289,1276,0
1290,1290,1290,1290,1290,1290,19942,1
1291,1291,1291,1291,1291,1291,26888,1
1292,1292,1292,1292,1292,1292,11667,0
1293,1293,1293,1293,1293,1293,3890,0
1294,1294,1294,1294,1294,1294,17267,0
1295,1295,1295,1295,1295,1295,4934,0
1296,1296,1296,1296,1296,1296,2752,1
1297,1297,1297,1297,1297,1297,6413,0
1298,1298,1298,1298,1298,1298,5817,0
1299,1299,1299,1299,1299,1299,27952,1
1300,1300,1300,1300,1300,1300,6402,1
1301,1301,1301,1301,1301,1301,2358,1
1302,1302,1302,1302,1302,1302,7645,0
1303,1303,1303,1303,1303,1303,15411,0
1304,1304,1304,1304,1304,1304,32727,1
1305,1305,1305,1305,1305,1305,32693,0
1306,1306,1306,1306,1306,1306,471,0
1307,1307,1307,1307,1307,1307,16922,0
1308,1308,1308,1308,1308,1308,31991,0
1309,1309,1309,1309,1309,1309,16212,1
1310,1310,1310,1310,1310,1310,22477,0
1311,1311,1311,1311,1311,1311,11514,0
1312,1312,1312,1312,1312,1312,28290,0
1313,1313,1313,1313,1313,1313,11473,0
1314,1314,1314,1314,1314,1314,28584,0
1315,1315,1315,1315,1315,1315,9209,0
1316,1316,1316,1316,1316,1316,28252,1
1317,1317,1317,1317,1317,1317,30158,0
1318,1318,1318,1318,1318,1318,18492,1
1319,1319,1319,1319,1319,1319,18940,0
1320,1320,1320,1320,1320,1320,30512,0
1321,1321,1321,1321,1321,1321,19654,1
1322,1322,1322,1322,1322,1322,16577,1
1323,1323,1323,1323,1323,1323,17836,0
1324,1324,1324,1324,1324,1324,29074,1
1325,1325,1325,1325,1325,1325,25155,1
1326,1326,1326,1326,1326,1326,31796,0
1327,1327,1327,1327,1327,1327,30965,1
1328,1328,1328,1328,1328,1328,7212,1
1329,1329,1329,1329,1329,1329,20419,1
1330,1330,1330,1330,1330,1330,27143,1
1331,1331,1331,1331,1331,1331,33134,0
1332,1332,1332,1332,1332,1332,21657,1
1333,1333,1333,1333,1333,1333,14255,0
1334,1334,1334,1334,1334,1334,11728,0
1335,1335,1335,1335,1335,1335,915,0
1336,1336,1336,1336,1336,1336,7987,1
1337,1337,1337,1337,1337,1337,25241,0
1338,1338,1338,1338,1338,1338,18483,0
1339,1339,1339,1339,1339,1339,7032,0
1340,1340,1340,1340,1340,1340,31668,0
1341,1341,1341,1341,1341,1341,22870,0
1342,1342,1342,1342,1342,1342,13142,0
1343,1343,1343,1343,1343,1343,11481,0
1344,1344,1344,1344,1344,1344,1679,0
1345,1345,1345,1345,1345,1345,15849,0
1346,1346,1346,1346,1346,1346,22392,1
1347,1347,1347,1347,1347,1347,29223,0
1348,1348,1348,1348,1348,1348,5296,0
1349,1349,1349,1349,1349,1349,25329,0
1350,1350,1350,1350,1350,1350,15164,1
1351,1351,1351,1351,1351,1351,5780,0
1352,1352,1352,1352,1352,1352,14767,0
1353,1353,1353,1353,1353,1353,7926,1
1354,1354,1354,1354,1354,1354,32606,1
1355,1355,1355,1355,1355,1355,30295,1
1356,1356,1356,1356,1356,1356,2436,0
1357,1357,1357,1357,1357,1357,12407,0
1358,1358,1358,1358,1358,1358,5509,0
1359,1359,1359,1359,1359,1359,33300,0
1360,1360,1360,1360,1360,1360,12374,0
1361,1361,1361,1361,1361,1361,23562,1
1362,1362,1362,1362,1362,1362,27420,1
1363,1363,1363,1363,1363,1363,15974,0
1364,1364,1364,1364,1364,1364,13204,0
1365,1365,1365,1365,1365,1365,12453,0
1366,1366,1366,1366,1366,1366,21071,0
1367,1367,1367,1367,1367,1367,795,0
1368,1368,1368,1368,1368,1368,80,0
1369,1369,1369,1369,1369,1369,8509,1
1370,1370,1370,1370,1370,1370,27199,0
1371,1371,1371,1371,1371,1371,4393,0
1372,1372,1372,1372,1372,1372,26993,1
1373,1373,1373,1373,1373,1373,9753,1
1374,1374,1374,1374,1374,1374,17074,0
1375,1375,1375,1375,1375,1375,9291,0
1376,1376,1376,1376,1376,1376,21210,0
1377,1377,1377,1377,1377,1377,6548,0
1378,1378,1378,1378,1378,1378,5601,1
1379,1379,1379,1379,1379,1379,29159,0
1380,1380,1380,1380,1380,1380,20909,0
1381,1381,1381,1381,1381,1381,13140,0
1382,1382,1382,1382,1382,1382,8903,0
1383,1383,1383,1383,1383,1383,20079,0
1384,1384,1384,1384,1384,1384,24628,0
1385,1385,1385,1385,1385,1385,5482,0
1386,1386,1386,1386,1386,1386,16050,0
1387,1387,1387,1387,1387,1387,18581,1
1388,1388,1388,1388,1388,1388,14438,1
1389,1389,1389,1389,1389,1389,8031,0
1390,1390,1390,1390,1390,1390,32710,0
1391,1391,1391,1391,1391,1391,5857,0
1392,1392,1392,1392,1392,1392,28799,0
1393,1393,1393,1393,1393,1393,19726,0
1394,1394,1394,1394,1394,1394,6191,0
1395,1395,1395,1395,1395,1395,32521,0
1396,1396,1396,1396,1396,1396,29176,0
1397,1397,1397,1397,1397,1397,28278,0
1398,1398,1398,1398,1398,1398,2625,0
1399,1399,1399,1399,1399,1399,15587,0
1400,1400,1400,1400,1400,1400,14741,0
1401,1401,1401,1401,1401,1401,19210,0
1402,1402,1402,1402,1402,1402,21015,0
1403,1403,1403,1403,1403,1403,2010,0
1404,1404,1404,1404,1404,1404,8942,0
1405,1405,1405,1405,1405,1405,9586,0
1406,1406,1406,1406,1406,1406,6444,0
1407,1407,1407,1407,1407,1407,1604,0
1408,1408,1408,1408,1408,1408,24158,1
1409,1409,1409,1409,1409,1409,24017,0
1410,1410,1410,1410,1410,1410,24362,0
1411,1411,1411,1411,1411,1411,29969,0
1412,1412,1412,1412,1412,1412,16831,0
1413,1413,1413,1413,1413,1413,28518,0
1414,1414,1414,1414,1414,1414,21039,0
1415,1415,1415,1415,1415,1415,1776,0
1416,1416,1416,1416,1416,1416,1678,0
1417,1417,1417,1417,1417,1417,11188,0
1418,1418,1418,1418,1418,1418,5346,0
1419,1419,1419,1419,1419,1419,25867,0
1420,1420,1420,1420,1420,1420,8335,0
1421,1421,1421,1421,1421,1421,29417,0
1422,1422,1422,1422,1422,1422,28383,1
1423,1423,1423,1423,1423,1423,31485,0
1424,1424,1424,1424,1424,1424,11330,0
1425,1425,1425,1425,1425,1425,13259,0
1426,1426,1426,1426,1426,1426,7539,0
1427,1427,1427,1427,1427,1427,18271,1
1428,1428,1428,1428,1428,1428,19556,0
1429,1429,1429,1429,1429,1429,31232,1
1430,1430,1430,1430,1430,1430,1175,0
1431,1431,1431,1431,1431,1431,8107,0
1432,1432,1432,1432,1432,1432,2768,0
1433,1433,1433,1433,1433,1433,26448,0
1434,1434,1434,1434,1434,1434,22700,0
1435,1435,1435,1435,1435,1435,10287,0
1436,1436,1436,1436,1436,1436,21246,0
1437,1437,1437,1437,1437,1437,9098,1
1438,1438,1438,1438,1438,1438,17952,0
1439,1439,1439,1439,1439,1439,3889,0
1440,1440,1440,1440,1440,1440,268,0
1441,1441,1441,1441,1441,1441,27376,0
1442,1442,1442,1442,1442,1442,22042,0
1443,1443,1443,1443,1443,1443,32395,0
1444,1444,1444,1444,1444,1444,16955,0
1445,1445,1445,1445,1445,1445,15027,0
1446,1446,1446,1446,1446,1446,27771,0
1447,1447,1447,1447,1447,1447,25918,0
1448,1448,1448,1448,1448,1448,28694,0
1449,1449,1449,1449,1449,1449,10523,1
1450,1450,1450,1450,1450,1450,12163,0
1451,1451,1451,1451,1451,1451,10279,1
1452,1452,1452,1452,1452,1452,20918,0
1453,1453,1453,1453,1453,1453,22940,0
1454,1454,1454,1454,1454,1454,11283,0
1455,1455,1455,1455,1455,1455,15682,0
1456,1456,1456,1456,1456,1456,29890,0
1457,1457,1457,1457,1457,1457,24998,0
1458,1458,1458,1458,1458,1458,15853,0
1459,1459,1459,1459,1459,1459,14581,0
1460,1460,1460,1460,1460,1460,27390,0
1461,1461,1461,1461,1461,1461,21976,0
1462,1462,1462,1462,1462,1462,28808,0
1463,1463,1463,1463,1463,1463,14285,0
1464,1464,1464,1464,1464,1464,7784,0
1465,1465,1465,1465,1465,1465,15973,1
1466,1466,1466,1466,1466,1466,24155,1
1467,1467,1467,1467,1467,1467,24815,0
1468,1468,1468,1468,1468,1468,21023,0
1469,1469,1469,1469,1469,1469,27787,0
1470,1470,1470,1470,1470,1470,24378,1
